path,age,elderly
data\non_elderly\28_0_1_20170113185214520.jpg.chip.jpg,28,0
data\non_elderly\58_0_1_20170117193003224.jpg.chip.jpg,58,0
data\non_elderly\55_0_0_20170117190748017.jpg.chip.jpg,55,0
data\aligned_clean\64_1_0_20170110132112143.jpg.chip.jpg,64,1
data\aligned_clean\82_0_2_20170111210110290.jpg.chip.jpg,82,1
data\non_elderly\49_0_0_20170104212309140.jpg.chip.jpg,49,0
data\aligned_clean\60_0_0_20170111204805716.jpg.chip.jpg,60,1
data\non_elderly\39_0_3_20170119160257563.jpg.chip.jpg,39,0
data\aligned_clean\75_0_1_20170117183723984.jpg.chip.jpg,75,1
data\aligned_clean\68_1_0_20170110141522160.jpg.chip.jpg,68,1
data\aligned_clean\62_0_1_20170111203832046.jpg.chip.jpg,62,1
data\aligned_clean\90_1_2_20170111221639268.jpg.chip.jpg,90,1
data\aligned_clean\60_0_0_20170111201520536.jpg.chip.jpg,60,1
data\aligned_clean\90_0_0_20170111205428761.jpg.chip.jpg,90,1
data\non_elderly\55_0_3_20170119204549750.jpg.chip.jpg,55,0
data\non_elderly\53_1_0_20170109221042561.jpg.chip.jpg,53,0
data\non_elderly\23_1_2_20170116173039449.jpg.chip.jpg,23,0
data\aligned_clean\62_0_0_20170111205342810.jpg.chip.jpg,62,1
data\aligned_clean\62_0_0_20170111200703518.jpg.chip.jpg,62,1
data\non_elderly\41_0_1_20170117164137053.jpg.chip.jpg,41,0
data\non_elderly\33_1_1_20170116233604958.jpg.chip.jpg,33,0
data\aligned_clean\61_0_3_20170109131758363.jpg.chip.jpg,61,1
data\non_elderly\46_1_1_20170112220304903.jpg.chip.jpg,46,0
data\non_elderly\52_1_0_20170105172742757.jpg.chip.jpg,52,0
data\non_elderly\20_1_1_20170113005339990.jpg.chip.jpg,20,0
data\non_elderly\52_0_0_20170116183903737.jpg.chip.jpg,52,0
data\non_elderly\40_0_4_20170104201550378.jpg.chip.jpg,40,0
data\aligned_clean\66_1_0_20170110140456209.jpg.chip.jpg,66,1
data\aligned_clean\90_1_0_20170110155210772.jpg.chip.jpg,90,1
data\non_elderly\47_0_3_20170119205241615.jpg.chip.jpg,47,0
data\non_elderly\57_0_1_20170111203322229.jpg.chip.jpg,57,0
data\aligned_clean\63_0_2_20170112223914372.jpg.chip.jpg,63,1
data\non_elderly\48_0_3_20170109141132255.jpg.chip.jpg,48,0
data\non_elderly\37_0_0_20170104202623003.jpg.chip.jpg,37,0
data\aligned_clean\100_1_2_20170112213615815.jpg.chip.jpg,100,1
data\aligned_clean\65_0_0_20170111171747635.jpg.chip.jpg,65,1
data\non_elderly\49_0_0_20170104204517779.jpg.chip.jpg,49,0
data\aligned_clean\69_1_0_20170110141854535.jpg.chip.jpg,69,1
data\non_elderly\34_1_2_20170104023010725.jpg.chip.jpg,34,0
data\non_elderly\58_1_0_20170110152944615.jpg.chip.jpg,58,0
data\aligned_clean\88_1_1_20170116233427954.jpg.chip.jpg,88,1
data\aligned_clean\85_1_0_20170110183522560.jpg.chip.jpg,85,1
